heuristica,n,m,replicacao,tempo,iteracoes,valor,parametro
Melhor Melhora,31,10,0,9,22,177,0
Melhor Melhora,31,10,1,0,23,213,0
Melhor Melhora,31,10,2,0,19,150,0
Melhor Melhora,31,10,3,0,21,157,0
Melhor Melhora,31,10,4,0,22,169,0
Melhor Melhora,31,10,5,0,21,200,0
Melhor Melhora,31,10,6,0,19,178,0
Melhor Melhora,31,10,7,0,21,186,0
Melhor Melhora,31,10,8,0,22,153,0
Melhor Melhora,31,10,9,0,22,181,0
Melhor Melhora,100,10,0,4,67,501,0
Melhor Melhora,100,10,1,4,69,492,0
Melhor Melhora,100,10,2,3,69,533,0
Melhor Melhora,100,10,3,3,70,516,0
Melhor Melhora,100,10,4,2,65,469,0
Melhor Melhora,100,10,5,3,67,477,0
Melhor Melhora,100,10,6,3,72,547,0
Melhor Melhora,100,10,7,3,71,559,0
Melhor Melhora,100,10,8,3,63,470,0
Melhor Melhora,100,10,9,4,71,490,0
Melhor Melhora,89,20,0,4,70,203,0
Melhor Melhora,89,20,1,3,70,234,0
Melhor Melhora,89,20,2,6,71,250,0
Melhor Melhora,89,20,3,3,72,241,0
Melhor Melhora,89,20,4,3,73,269,0
Melhor Melhora,89,20,5,3,69,221,0
Melhor Melhora,89,20,6,3,71,248,0
Melhor Melhora,89,20,7,3,69,234,0
Melhor Melhora,89,20,8,3,68,225,0
Melhor Melhora,89,20,9,5,68,208,0
Melhor Melhora,400,20,0,54,309,1002,0
Melhor Melhora,400,20,1,54,311,1033,0
Melhor Melhora,400,20,2,49,312,1035,0
Melhor Melhora,400,20,3,51,311,1012,0
Melhor Melhora,400,20,4,28,313,1027,0
Melhor Melhora,400,20,5,21,316,1019,0
Melhor Melhora,400,20,6,20,309,1034,0
Melhor Melhora,400,20,7,25,319,1042,0
Melhor Melhora,400,20,8,21,307,996,0
Melhor Melhora,400,20,9,20,314,989,0
Melhor Melhora,353,50,0,14,302,362,0
Melhor Melhora,353,50,1,17,302,367,0
Melhor Melhora,353,50,2,16,307,373,0
Melhor Melhora,353,50,3,12,306,361,0
Melhor Melhora,353,50,4,15,304,366,0
Melhor Melhora,353,50,5,13,304,373,0
Melhor Melhora,353,50,6,11,304,363,0
Melhor Melhora,353,50,7,11,300,341,0
Melhor Melhora,353,50,8,10,306,374,0
Melhor Melhora,353,50,9,10,306,357,0
Melhor Melhora,2500,50,0,400,2150,2468,0
Melhor Melhora,2500,50,1,418,2154,2495,0
Melhor Melhora,2500,50,2,402,2165,2485,0
Melhor Melhora,2500,50,3,417,2160,2500,0
Melhor Melhora,2500,50,4,357,2156,2515,0
Melhor Melhora,2500,50,5,365,2161,2486,0
Melhor Melhora,2500,50,6,364,2162,2532,0
Melhor Melhora,2500,50,7,356,2149,2502,0
Melhor Melhora,2500,50,8,364,2149,2530,0
Melhor Melhora,2500,50,9,371,2165,2495,0
Melhor Melhora,31,10,0,1,30,184,0,1
Melhor Melhora,31,10,1,0,31,131,0,1
Melhor Melhora,31,10,2,0,29,169,0,1
Melhor Melhora,31,10,3,0,33,154,0,1
Melhor Melhora,31,10,4,0,28,146,0,1
Melhor Melhora,31,10,5,0,47,188,0,1
Melhor Melhora,31,10,6,0,33,177,0,1
Melhor Melhora,31,10,7,0,31,176,0,1
Melhor Melhora,31,10,8,0,29,172,0,1
Melhor Melhora,31,10,9,0,29,158,0,1
Melhor Melhora,100,10,0,1,87,511,0,1
Melhor Melhora,100,10,1,0,89,509,0,1
Melhor Melhora,100,10,2,1,89,520,0,1
Melhor Melhora,100,10,3,1,102,513,0,1
Melhor Melhora,100,10,4,1,87,533,0,1
Melhor Melhora,100,10,5,0,87,497,0,1
Melhor Melhora,100,10,6,1,155,506,0,1
Melhor Melhora,100,10,7,1,99,475,0,1
Melhor Melhora,100,10,8,1,98,492,0,1
Melhor Melhora,100,10,9,0,90,499,0,1
Melhor Melhora,89,20,0,1,87,235,0,1
Melhor Melhora,89,20,1,1,93,238,0,1
Melhor Melhora,89,20,2,1,85,209,0,1
Melhor Melhora,89,20,3,1,91,245,0,1
Melhor Melhora,89,20,4,1,86,236,0,1
Melhor Melhora,89,20,5,1,85,223,0,1
Melhor Melhora,89,20,6,1,97,245,0,1
Melhor Melhora,89,20,7,1,94,234,0,1
Melhor Melhora,89,20,8,0,85,222,0,1
Melhor Melhora,89,20,9,0,85,223,0,1
Melhor Melhora,400,20,0,12,358,1054,0,1
Melhor Melhora,400,20,1,11,350,954,0,1
Melhor Melhora,400,20,2,11,358,1007,0,1
Melhor Melhora,400,20,3,12,360,1006,0,1
Melhor Melhora,400,20,4,13,402,994,0,1
Melhor Melhora,400,20,5,13,382,950,0,1
Melhor Melhora,400,20,6,11,374,1052,0,1
Melhor Melhora,400,20,7,13,398,1001,0,1
Melhor Melhora,400,20,8,14,432,1019,0,1
Melhor Melhora,400,20,9,11,351,968,0,1
Melhor Melhora,353,50,0,12,359,357,0,1
Melhor Melhora,353,50,1,14,368,352,0,1
Melhor Melhora,353,50,2,13,369,370,0,1
Melhor Melhora,353,50,3,13,364,357,0,1
Melhor Melhora,353,50,4,13,376,353,0,1
Melhor Melhora,353,50,5,12,360,375,0,1
Melhor Melhora,353,50,6,12,359,380,0,1
Melhor Melhora,353,50,7,12,376,356,0,1
Melhor Melhora,353,50,8,12,369,382,0,1
Melhor Melhora,353,50,9,13,366,360,0,1
Melhor Melhora,2500,50,0,396,2409,2535,0,1
Melhor Melhora,2500,50,1,416,2508,2530,0,1
Melhor Melhora,2500,50,2,400,2440,2508,0,1
Melhor Melhora,2500,50,3,446,2664,2534,0,1
Melhor Melhora,2500,50,4,374,2308,2476,0,1
Melhor Melhora,2500,50,5,387,2378,2524,0,1
Melhor Melhora,2500,50,6,410,2483,2540,0,1
Melhor Melhora,2500,50,7,399,2445,2517,0,1
Melhor Melhora,2500,50,8,376,2280,2482,0,1
Melhor Melhora,2500,50,9,396,2420,2518,0,1
Melhor Melhora,31,10,0,0,47,175,0,2
Melhor Melhora,31,10,1,0,37,164,0,2
Melhor Melhora,31,10,2,0,56,181,0,2
Melhor Melhora,31,10,3,0,32,176,0,2
Melhor Melhora,31,10,4,0,36,181,0,2
Melhor Melhora,31,10,5,0,37,187,0,2
Melhor Melhora,31,10,6,0,35,151,0,2
Melhor Melhora,31,10,7,0,37,182,0,2
Melhor Melhora,31,10,8,0,44,158,0,2
Melhor Melhora,31,10,9,0,56,189,0,2
Melhor Melhora,100,10,0,1,93,526,0,2
Melhor Melhora,100,10,1,1,117,483,0,2
Melhor Melhora,100,10,2,1,93,468,0,2
Melhor Melhora,100,10,3,2,94,476,0,2
Melhor Melhora,100,10,4,1,142,550,0,2
Melhor Melhora,100,10,5,1,93,465,0,2
Melhor Melhora,100,10,6,1,94,548,0,2
Melhor Melhora,100,10,7,1,98,450,0,2
Melhor Melhora,100,10,8,1,106,502,0,2
Melhor Melhora,100,10,9,0,88,490,0,2
Melhor Melhora,89,20,0,1,88,223,0,2
Melhor Melhora,89,20,1,1,95,221,0,2
Melhor Melhora,89,20,2,1,123,222,0,2
Melhor Melhora,89,20,3,1,94,242,0,2
Melhor Melhora,89,20,4,1,94,242,0,2
Melhor Melhora,89,20,5,1,97,252,0,2
Melhor Melhora,89,20,6,1,97,248,0,2
Melhor Melhora,89,20,7,1,93,255,0,2
Melhor Melhora,89,20,8,1,89,244,0,2
Melhor Melhora,89,20,9,1,96,228,0,2
Melhor Melhora,400,20,0,14,419,1007,0,2
Melhor Melhora,400,20,1,17,532,1036,0,2
Melhor Melhora,400,20,2,11,350,943,0,2
Melhor Melhora,400,20,3,12,396,1050,0,2
Melhor Melhora,400,20,4,14,433,1003,0,2
Melhor Melhora,400,20,5,14,430,964,0,2
Melhor Melhora,400,20,6,12,389,994,0,2
Melhor Melhora,400,20,7,12,392,989,0,2
Melhor Melhora,400,20,8,15,401,1008,0,2
Melhor Melhora,400,20,9,13,403,1005,0,2
Melhor Melhora,353,50,0,13,371,358,0,2
Melhor Melhora,353,50,1,13,380,355,0,2
Melhor Melhora,353,50,2,13,379,367,0,2
Melhor Melhora,353,50,3,14,386,371,0,2
Melhor Melhora,353,50,4,15,412,365,0,2
Melhor Melhora,353,50,5,14,394,374,0,2
Melhor Melhora,353,50,6,13,383,357,0,2
Melhor Melhora,353,50,7,13,393,377,0,2
Melhor Melhora,353,50,8,14,379,367,0,2
Melhor Melhora,353,50,9,14,387,365,0,2
Melhor Melhora,2500,50,0,436,2590,2481,0,2
Melhor Melhora,2500,50,1,438,2480,2516,0,2
Melhor Melhora,2500,50,2,404,2347,2491,0,2
Melhor Melhora,2500,50,3,425,2340,2529,0,2
Melhor Melhora,2500,50,4,387,2340,2517,0,2
Melhor Melhora,2500,50,5,459,2700,2485,0,2
Melhor Melhora,2500,50,6,438,2464,2529,0,2
Melhor Melhora,2500,50,7,399,2462,2560,0,2
Melhor Melhora,2500,50,8,450,2784,2542,0,2
Melhor Melhora,2500,50,9,425,2565,2520,0,2
Melhor Melhora,31,10,0,0,34,142,0,3
Melhor Melhora,31,10,1,0,37,181,0,3
Melhor Melhora,31,10,2,0,32,151,0,3
Melhor Melhora,31,10,3,0,38,127,0,3
Melhor Melhora,31,10,4,0,34,164,0,3
Melhor Melhora,31,10,5,0,45,184,0,3
Melhor Melhora,31,10,6,0,32,187,0,3
Melhor Melhora,31,10,7,0,60,174,0,3
Melhor Melhora,31,10,8,0,35,180,0,3
Melhor Melhora,31,10,9,0,37,208,0,3
Melhor Melhora,100,10,0,1,113,551,0,3
Melhor Melhora,100,10,1,2,157,504,0,3
Melhor Melhora,100,10,2,1,91,531,0,3
Melhor Melhora,100,10,3,1,102,480,0,3
Melhor Melhora,100,10,4,0,89,496,0,3
Melhor Melhora,100,10,5,1,102,546,0,3
Melhor Melhora,100,10,6,1,139,514,0,3
Melhor Melhora,100,10,7,1,119,489,0,3
Melhor Melhora,100,10,8,1,91,518,0,3
Melhor Melhora,100,10,9,1,91,485,0,3
Melhor Melhora,89,20,0,1,99,257,0,3
Melhor Melhora,89,20,1,1,101,238,0,3
Melhor Melhora,89,20,2,1,96,237,0,3
Melhor Melhora,89,20,3,1,96,227,0,3
Melhor Melhora,89,20,4,1,100,218,0,3
Melhor Melhora,89,20,5,1,97,245,0,3
Melhor Melhora,89,20,6,1,106,239,0,3
Melhor Melhora,89,20,7,1,106,245,0,3
Melhor Melhora,89,20,8,1,95,221,0,3
Melhor Melhora,89,20,9,1,92,246,0,3
Melhor Melhora,400,20,0,22,620,984,0,3
Melhor Melhora,400,20,1,12,383,1040,0,3
Melhor Melhora,400,20,2,14,426,1073,0,3
Melhor Melhora,400,20,3,12,361,974,0,3
Melhor Melhora,400,20,4,13,366,996,0,3
Melhor Melhora,400,20,5,12,368,1033,0,3
Melhor Melhora,400,20,6,22,607,1021,0,3
Melhor Melhora,400,20,7,18,438,1083,0,3
Melhor Melhora,400,20,8,13,382,1004,0,3
Melhor Melhora,400,20,9,12,370,981,0,3
Melhor Melhora,353,50,0,15,396,374,0,3
Melhor Melhora,353,50,1,12,384,351,0,3
Melhor Melhora,353,50,2,13,384,370,0,3
Melhor Melhora,353,50,3,14,409,386,0,3
Melhor Melhora,353,50,4,15,399,360,0,3
Melhor Melhora,353,50,5,24,480,362,0,3
Melhor Melhora,353,50,6,13,384,358,0,3
Melhor Melhora,353,50,7,13,384,365,0,3
Melhor Melhora,353,50,8,13,398,373,0,3
Melhor Melhora,353,50,9,14,397,370,0,3
Melhor Melhora,2500,50,0,434,2654,2484,0,3
Melhor Melhora,2500,50,1,397,2380,2471,0,3
Melhor Melhora,2500,50,2,390,2389,2470,0,3
Melhor Melhora,2500,50,3,429,2621,2462,0,3
Melhor Melhora,2500,50,4,472,2918,2544,0,3
Melhor Melhora,2500,50,5,459,2781,2534,0,3
Melhor Melhora,2500,50,6,453,2759,2510,0,3
Melhor Melhora,2500,50,7,385,2391,2495,0,3
Melhor Melhora,2500,50,8,408,2531,2505,0,3
Melhor Melhora,2500,50,9,408,2514,2548,0,3
Melhor Melhora,31,10,0,0,42,187,0,4
Melhor Melhora,31,10,1,0,35,161,0,4
Melhor Melhora,31,10,2,0,49,186,0,4
Melhor Melhora,31,10,3,0,31,157,0,4
Melhor Melhora,31,10,4,0,33,156,0,4
Melhor Melhora,31,10,5,0,70,165,0,4
Melhor Melhora,31,10,6,0,44,154,0,4
Melhor Melhora,31,10,7,0,70,148,0,4
Melhor Melhora,31,10,8,0,36,154,0,4
Melhor Melhora,31,10,9,0,42,172,0,4
Melhor Melhora,100,10,0,2,180,465,0,4
Melhor Melhora,100,10,1,1,90,492,0,4
Melhor Melhora,100,10,2,1,102,532,0,4
Melhor Melhora,100,10,3,1,136,520,0,4
Melhor Melhora,100,10,4,1,109,528,0,4
Melhor Melhora,100,10,5,1,102,558,0,4
Melhor Melhora,100,10,6,2,160,500,0,4
Melhor Melhora,100,10,7,1,110,562,0,4
Melhor Melhora,100,10,8,1,98,522,0,4
Melhor Melhora,100,10,9,1,113,489,0,4
Melhor Melhora,89,20,0,1,107,224,0,4
Melhor Melhora,89,20,1,1,98,237,0,4
Melhor Melhora,89,20,2,1,94,243,0,4
Melhor Melhora,89,20,3,1,101,252,0,4
Melhor Melhora,89,20,4,1,108,215,0,4
Melhor Melhora,89,20,5,1,102,221,0,4
Melhor Melhora,89,20,6,1,93,234,0,4
Melhor Melhora,89,20,7,1,99,222,0,4
Melhor Melhora,89,20,8,1,107,213,0,4
Melhor Melhora,89,20,9,1,107,232,0,4
Melhor Melhora,400,20,0,14,456,995,0,4
Melhor Melhora,400,20,1,12,392,1047,0,4
Melhor Melhora,400,20,2,15,461,1014,0,4
Melhor Melhora,400,20,3,14,442,986,0,4
Melhor Melhora,400,20,4,11,358,961,0,4
Melhor Melhora,400,20,5,12,385,1017,0,4
Melhor Melhora,400,20,6,13,376,1030,0,4
Melhor Melhora,400,20,7,16,451,967,0,4
Melhor Melhora,400,20,8,18,516,1027,0,4
Melhor Melhora,400,20,9,12,380,942,0,4
Melhor Melhora,353,50,0,14,405,371,0,4
Melhor Melhora,353,50,1,14,398,370,0,4
Melhor Melhora,353,50,2,13,394,357,0,4
Melhor Melhora,353,50,3,13,385,357,0,4
Melhor Melhora,353,50,4,15,409,366,0,4
Melhor Melhora,353,50,5,13,382,354,0,4
Melhor Melhora,353,50,6,14,410,374,0,4
Melhor Melhora,353,50,7,14,391,343,0,4
Melhor Melhora,353,50,8,13,386,347,0,4
Melhor Melhora,353,50,9,14,409,375,0,4
Melhor Melhora,2500,50,0,394,2428,2525,0,4
Melhor Melhora,2500,50,1,512,3162,2534,0,4
Melhor Melhora,2500,50,2,458,2844,2513,0,4
Melhor Melhora,2500,50,3,416,2575,2525,0,4
Melhor Melhora,2500,50,4,392,2387,2475,0,4
Melhor Melhora,2500,50,5,480,2884,2551,0,4
Melhor Melhora,2500,50,6,396,2385,2453,0,4
Melhor Melhora,2500,50,7,438,2664,2529,0,4
Melhor Melhora,2500,50,8,417,2532,2529,0,4
Melhor Melhora,2500,50,9,423,2549,2536,0,4
Melhor Melhora,31,10,0,0,45,168,0,5
