heuristica,n,m,replicacao,tempo,iteracoes,valor,parametro
Melhor Melhora,31,10,1,0,38,163,0,5
Melhor Melhora,31,10,2,0,68,180,0,5
Melhor Melhora,31,10,3,0,42,177,0,5
Melhor Melhora,31,10,4,0,39,188,0,5
Melhor Melhora,31,10,5,0,71,153,0,5
Melhor Melhora,31,10,6,0,35,161,0,5
Melhor Melhora,31,10,7,0,60,166,0,5
Melhor Melhora,31,10,8,0,56,176,0,5
Melhor Melhora,31,10,9,0,60,194,0,5
Melhor Melhora,100,10,0,1,109,496,0,5
Melhor Melhora,100,10,1,2,161,479,0,5
Melhor Melhora,100,10,2,1,110,482,0,5
Melhor Melhora,100,10,3,1,127,483,0,5
Melhor Melhora,100,10,4,1,104,522,0,5
Melhor Melhora,100,10,5,2,179,521,0,5
Melhor Melhora,100,10,6,1,95,546,0,5
Melhor Melhora,100,10,7,1,99,586,0,5
Melhor Melhora,100,10,8,1,100,517,0,5
Melhor Melhora,100,10,9,1,117,550,0,5
Melhor Melhora,89,20,0,1,102,212,0,5
Melhor Melhora,89,20,1,1,114,213,0,5
Melhor Melhora,89,20,2,1,98,221,0,5
Melhor Melhora,89,20,3,1,108,226,0,5
Melhor Melhora,89,20,4,1,104,222,0,5
Melhor Melhora,89,20,5,1,98,243,0,5
Melhor Melhora,89,20,6,1,117,230,0,5
Melhor Melhora,89,20,7,1,106,241,0,5
Melhor Melhora,89,20,8,1,102,250,0,5
Melhor Melhora,89,20,9,1,101,234,0,5
Melhor Melhora,400,20,0,14,419,975,0,5
Melhor Melhora,400,20,1,13,407,1003,0,5
Melhor Melhora,400,20,2,15,464,1010,0,5
Melhor Melhora,400,20,3,14,427,1002,0,5
Melhor Melhora,400,20,4,18,527,985,0,5
Melhor Melhora,400,20,5,12,401,1069,0,5
Melhor Melhora,400,20,6,14,440,1055,0,5
Melhor Melhora,400,20,7,17,507,1002,0,5
Melhor Melhora,400,20,8,12,391,978,0,5
Melhor Melhora,400,20,9,16,485,957,0,5
Melhor Melhora,353,50,0,14,414,351,0,5
Melhor Melhora,353,50,1,16,413,373,0,5
Melhor Melhora,353,50,2,15,410,355,0,5
Melhor Melhora,353,50,3,14,424,379,0,5
Melhor Melhora,353,50,4,13,396,370,0,5
Melhor Melhora,353,50,5,14,409,363,0,5
Melhor Melhora,353,50,6,14,405,340,0,5
Melhor Melhora,353,50,7,13,395,364,0,5
Melhor Melhora,353,50,8,14,409,377,0,5
Melhor Melhora,353,50,9,15,421,366,0,5
Melhor Melhora,2500,50,0,418,2563,2508,0,5
Melhor Melhora,2500,50,1,393,2432,2499,0,5
Melhor Melhora,2500,50,2,400,2424,2452,0,5
Melhor Melhora,2500,50,3,402,2437,2529,0,5
Melhor Melhora,2500,50,4,403,2436,2493,0,5
Melhor Melhora,2500,50,5,423,2583,2524,0,5
Melhor Melhora,2500,50,6,421,2618,2529,0,5
Melhor Melhora,2500,50,7,422,2558,2556,0,5
Melhor Melhora,2500,50,8,398,2423,2511,0,5
Melhor Melhora,2500,50,9,488,2730,2544,0,5
Melhor Melhora,31,10,0,0,65,161,0,6
Melhor Melhora,31,10,1,0,57,161,0,6
Melhor Melhora,31,10,2,0,36,164,0,6
Melhor Melhora,31,10,3,0,62,177,0,6
Melhor Melhora,31,10,4,0,35,165,0,6
Melhor Melhora,31,10,5,0,46,168,0,6
Melhor Melhora,31,10,6,0,43,173,0,6
Melhor Melhora,31,10,7,0,36,191,0,6
Melhor Melhora,31,10,8,2,93,180,0,6
Melhor Melhora,31,10,9,0,42,236,0,6
Melhor Melhora,100,10,0,1,125,532,0,6
Melhor Melhora,100,10,1,2,161,491,0,6
Melhor Melhora,100,10,2,1,121,570,0,6
Melhor Melhora,100,10,3,1,104,481,0,6
Melhor Melhora,100,10,4,1,99,495,0,6
Melhor Melhora,100,10,5,1,104,530,0,6
Melhor Melhora,100,10,6,1,105,518,0,6
Melhor Melhora,100,10,7,1,113,526,0,6
Melhor Melhora,100,10,8,2,166,500,0,6
Melhor Melhora,100,10,9,1,130,528,0,6
Melhor Melhora,89,20,0,1,100,225,0,6
Melhor Melhora,89,20,1,1,105,241,0,6
Melhor Melhora,89,20,2,1,113,254,0,6
Melhor Melhora,89,20,3,1,98,229,0,6
Melhor Melhora,89,20,4,1,112,230,0,6
Melhor Melhora,89,20,5,1,108,224,0,6
Melhor Melhora,89,20,6,1,104,224,0,6
Melhor Melhora,89,20,7,1,113,226,0,6
Melhor Melhora,89,20,8,1,108,231,0,6
Melhor Melhora,89,20,9,1,103,240,0,6
Melhor Melhora,400,20,0,21,490,1058,0,6
Melhor Melhora,400,20,1,16,500,1055,0,6
Melhor Melhora,400,20,2,16,494,1052,0,6
Melhor Melhora,400,20,3,13,376,970,0,6
Melhor Melhora,400,20,4,16,490,1032,0,6
Melhor Melhora,400,20,5,18,512,990,0,6
Melhor Melhora,400,20,6,13,415,1046,0,6
Melhor Melhora,400,20,7,20,585,1014,0,6
Melhor Melhora,400,20,8,13,395,995,0,6
Melhor Melhora,400,20,9,14,441,1004,0,6
Melhor Melhora,353,50,0,14,420,389,0,6
Melhor Melhora,353,50,1,15,417,374,0,6
Melhor Melhora,353,50,2,15,409,345,0,6
Melhor Melhora,353,50,3,15,410,368,0,6
Melhor Melhora,353,50,4,15,429,382,0,6
Melhor Melhora,353,50,5,14,406,383,0,6
Melhor Melhora,353,50,6,15,423,371,0,6
Melhor Melhora,353,50,7,15,420,365,0,6
Melhor Melhora,353,50,8,15,395,362,0,6
Melhor Melhora,353,50,9,16,436,374,0,6
Melhor Melhora,2500,50,0,576,3377,2537,0,6
Melhor Melhora,2500,50,1,494,2998,2464,0,6
Melhor Melhora,2500,50,2,409,2488,2524,0,6
Melhor Melhora,2500,50,3,401,2417,2466,0,6
Melhor Melhora,2500,50,4,423,2462,2518,0,6
Melhor Melhora,2500,50,5,411,2474,2539,0,6
Melhor Melhora,2500,50,6,420,2445,2526,0,6
Melhor Melhora,2500,50,7,529,3174,2505,0,6
Melhor Melhora,2500,50,8,395,2426,2474,0,6
Melhor Melhora,2500,50,9,397,2451,2510,0,6
Melhor Melhora,31,10,0,0,90,196,0,7
Melhor Melhora,31,10,1,0,43,171,0,7
Melhor Melhora,31,10,2,0,40,171,0,7
Melhor Melhora,31,10,3,0,39,145,0,7
Melhor Melhora,31,10,4,0,44,150,0,7
Melhor Melhora,31,10,5,0,38,184,0,7
Melhor Melhora,31,10,6,0,38,162,0,7
Melhor Melhora,31,10,7,0,34,181,0,7
Melhor Melhora,31,10,8,0,42,183,0,7
Melhor Melhora,31,10,9,0,42,154,0,7
Melhor Melhora,100,10,0,1,111,524,0,7
Melhor Melhora,100,10,1,2,192,503,0,7
Melhor Melhora,100,10,2,1,113,499,0,7
Melhor Melhora,100,10,3,1,103,520,0,7
Melhor Melhora,100,10,4,1,115,493,0,7
Melhor Melhora,100,10,5,1,95,525,0,7
Melhor Melhora,100,10,6,1,107,566,0,7
Melhor Melhora,100,10,7,1,100,485,0,7
Melhor Melhora,100,10,8,1,94,510,0,7
Melhor Melhora,100,10,9,1,109,501,0,7
Melhor Melhora,89,20,0,1,92,214,0,7
Melhor Melhora,89,20,1,1,109,243,0,7
Melhor Melhora,89,20,2,1,107,245,0,7
Melhor Melhora,89,20,3,1,109,221,0,7
Melhor Melhora,89,20,4,1,99,243,0,7
Melhor Melhora,89,20,5,1,106,237,0,7
Melhor Melhora,89,20,6,1,122,207,0,7
Melhor Melhora,89,20,7,1,106,223,0,7
Melhor Melhora,89,20,8,1,119,237,0,7
Melhor Melhora,89,20,9,1,103,242,0,7
Melhor Melhora,400,20,0,23,658,988,0,7
Melhor Melhora,400,20,1,16,482,999,0,7
Melhor Melhora,400,20,2,21,589,1018,0,7
Melhor Melhora,400,20,3,13,403,1062,0,7
Melhor Melhora,400,20,4,23,651,939,0,7
Melhor Melhora,400,20,5,16,403,1050,0,7
Melhor Melhora,400,20,6,13,404,962,0,7
Melhor Melhora,400,20,7,12,387,1020,0,7
Melhor Melhora,400,20,8,15,446,988,0,7
Melhor Melhora,400,20,9,13,406,982,0,7
Melhor Melhora,353,50,0,15,432,364,0,7
Melhor Melhora,353,50,1,14,406,348,0,7
Melhor Melhora,353,50,2,15,422,362,0,7
Melhor Melhora,353,50,3,15,404,366,0,7
Melhor Melhora,353,50,4,14,403,360,0,7
Melhor Melhora,353,50,5,15,420,364,0,7
Melhor Melhora,353,50,6,15,433,359,0,7
Melhor Melhora,353,50,7,15,403,367,0,7
Melhor Melhora,353,50,8,15,423,359,0,7
Melhor Melhora,353,50,9,14,403,335,0,7
Melhor Melhora,2500,50,0,451,2629,2494,0,7
Melhor Melhora,2500,50,1,438,2643,2532,0,7
Melhor Melhora,2500,50,2,473,2882,2474,0,7
Melhor Melhora,2500,50,3,405,2482,2521,0,7
Melhor Melhora,2500,50,4,410,2458,2510,0,7
Melhor Melhora,2500,50,5,440,2675,2535,0,7
Melhor Melhora,2500,50,6,412,2470,2466,0,7
Melhor Melhora,2500,50,7,405,2484,2458,0,7
Melhor Melhora,2500,50,8,529,3175,2479,0,7
Melhor Melhora,2500,50,9,410,2481,2512,0,7
Melhor Melhora,31,10,0,0,53,180,0,8
Melhor Melhora,31,10,1,0,37,152,0,8
Melhor Melhora,31,10,2,0,54,199,0,8
Melhor Melhora,31,10,3,0,42,172,0,8
Melhor Melhora,31,10,4,0,102,181,0,8
Melhor Melhora,31,10,5,0,36,158,0,8
Melhor Melhora,31,10,6,0,93,186,0,8
Melhor Melhora,31,10,7,0,39,159,0,8
Melhor Melhora,31,10,8,0,36,144,0,8
Melhor Melhora,31,10,9,0,39,159,0,8
Melhor Melhora,100,10,0,1,142,502,0,8
Melhor Melhora,100,10,1,1,127,565,0,8
Melhor Melhora,100,10,2,2,182,458,0,8
Melhor Melhora,100,10,3,1,108,520,0,8
Melhor Melhora,100,10,4,2,144,463,0,8
Melhor Melhora,100,10,5,1,111,486,0,8
Melhor Melhora,100,10,6,1,131,476,0,8
Melhor Melhora,100,10,7,2,147,488,0,8
Melhor Melhora,100,10,8,1,106,508,0,8
Melhor Melhora,100,10,9,1,110,549,0,8
Melhor Melhora,89,20,0,1,109,213,0,8
Melhor Melhora,89,20,1,1,122,244,0,8
Melhor Melhora,89,20,2,1,114,230,0,8
Melhor Melhora,89,20,3,1,117,250,0,8
Melhor Melhora,89,20,4,1,105,238,0,8
Melhor Melhora,89,20,5,1,106,232,0,8
Melhor Melhora,89,20,6,1,108,231,0,8
Melhor Melhora,89,20,7,1,108,237,0,8
Melhor Melhora,89,20,8,1,119,209,0,8
Melhor Melhora,89,20,9,1,107,246,0,8
Melhor Melhora,400,20,0,19,550,1051,0,8
Melhor Melhora,400,20,1,12,379,1027,0,8
Melhor Melhora,400,20,2,17,513,1049,0,8
Melhor Melhora,400,20,3,23,653,1026,0,8
Melhor Melhora,400,20,4,19,561,1014,0,8
Melhor Melhora,400,20,5,15,469,980,0,8
Melhor Melhora,400,20,6,13,409,1042,0,8
Melhor Melhora,400,20,7,16,458,1066,0,8
Melhor Melhora,400,20,8,13,411,1042,0,8
Melhor Melhora,400,20,9,17,515,1023,0,8
Melhor Melhora,353,50,0,15,425,365,0,8
Melhor Melhora,353,50,1,15,433,365,0,8
Melhor Melhora,353,50,2,14,395,344,0,8
Melhor Melhora,353,50,3,15,429,362,0,8
Melhor Melhora,353,50,4,14,401,355,0,8
Melhor Melhora,353,50,5,15,422,381,0,8
Melhor Melhora,353,50,6,15,429,373,0,8
Melhor Melhora,353,50,7,15,434,372,0,8
Melhor Melhora,353,50,8,14,419,360,0,8
Melhor Melhora,353,50,9,15,415,374,0,8
Melhor Melhora,2500,50,0,530,3222,2507,0,8
Melhor Melhora,2500,50,1,402,2474,2461,0,8
Melhor Melhora,2500,50,2,414,2497,2487,0,8
Melhor Melhora,2500,50,3,410,2487,2513,0,8
Melhor Melhora,2500,50,4,544,3236,2533,0,8
Melhor Melhora,2500,50,5,409,2517,2514,0,8
Melhor Melhora,2500,50,6,415,2541,2530,0,8
Melhor Melhora,2500,50,7,416,2484,2461,0,8
Melhor Melhora,2500,50,8,481,2851,2499,0,8
Melhor Melhora,2500,50,9,441,2685,2589,0,8
Melhor Melhora,31,10,0,0,47,181,0,9
Melhor Melhora,31,10,1,0,40,149,0,9
Melhor Melhora,31,10,2,0,44,186,0,9
Melhor Melhora,31,10,3,0,41,153,0,9
Melhor Melhora,31,10,4,0,65,192,0,9
Melhor Melhora,31,10,5,0,41,156,0,9
Melhor Melhora,31,10,6,0,48,178,0,9
Melhor Melhora,31,10,7,0,55,186,0,9
Melhor Melhora,31,10,8,0,60,158,0,9
Melhor Melhora,31,10,9,0,54,186,0,9
Melhor Melhora,100,10,0,1,125,522,0,9
Melhor Melhora,100,10,1,2,190,495,0,9
Melhor Melhora,100,10,2,1,160,491,0,9
Melhor Melhora,100,10,3,2,162,486,0,9
Melhor Melhora,100,10,4,3,188,482,0,9
Melhor Melhora,100,10,5,1,105,511,0,9
Melhor Melhora,100,10,6,1,110,517,0,9
Melhor Melhora,100,10,7,2,176,522,0,9
Melhor Melhora,100,10,8,1,104,477,0,9
Melhor Melhora,100,10,9,1,113,547,0,9
Melhor Melhora,89,20,0,1,110,248,0,9
Melhor Melhora,89,20,1,1,108,215,0,9
Melhor Melhora,89,20,2,1,115,205,0,9
Melhor Melhora,89,20,3,1,113,206,0,9
Melhor Melhora,89,20,4,1,111,223,0,9
Melhor Melhora,89,20,5,1,108,240,0,9
Melhor Melhora,89,20,6,1,103,242,0,9
Melhor Melhora,89,20,7,1,120,243,0,9
Melhor Melhora,89,20,8,1,115,234,0,9
Melhor Melhora,89,20,9,1,113,224,0,9
Melhor Melhora,400,20,0,14,412,939,0,9
Melhor Melhora,400,20,1,14,427,1065,0,9
Melhor Melhora,400,20,2,17,489,978,0,9
Melhor Melhora,400,20,3,26,729,1008,0,9
Melhor Melhora,400,20,4,13,413,1039,0,9
Melhor Melhora,400,20,5,22,619,1019,0,9
Melhor Melhora,400,20,6,19,559,1003,0,9
Melhor Melhora,400,20,7,26,733,1044,0,9
Melhor Melhora,400,20,8,16,477,989,0,9
Melhor Melhora,400,20,9,22,623,985,0,9
Melhor Melhora,353,50,0,15,427,353,0,9
Melhor Melhora,353,50,1,15,431,364,0,9
Melhor Melhora,353,50,2,15,438,366,0,9
Melhor Melhora,353,50,3,16,462,385,0,9
Melhor Melhora,353,50,4,14,408,356,0,9
Melhor Melhora,353,50,5,15,427,356,0,9
Melhor Melhora,353,50,6,15,437,370,0,9
Melhor Melhora,353,50,7,15,419,368,0,9
Melhor Melhora,353,50,8,15,436,364,0,9
Melhor Melhora,353,50,9,15,431,367,0,9
Melhor Melhora,2500,50,0,606,3599,2517,0,9
Melhor Melhora,2500,50,1,417,2528,2515,0,9
Melhor Melhora,2500,50,2,415,2514,2472,0,9
Melhor Melhora,2500,50,3,445,2719,2545,0,9
Melhor Melhora,2500,50,4,425,2557,2506,0,9
Melhor Melhora,2500,50,5,549,3155,2513,0,9
Melhor Melhora,2500,50,6,462,2736,2544,0,9
Melhor Melhora,2500,50,7,422,2502,2477,0,9
Melhor Melhora,2500,50,8,417,2528,2500,0,9
Melhor Melhora,2500,50,9,609,3622,2510,0,9
